"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","
"
"1","Call:
"
"1","coxph(formula = formula_resistant, data = resistant_df)
"
"1","
"
"1","                  "
"1","   coef"
"1"," exp(coef)"
"1"," se(coef)"
"1","     z"
"1","     p"
"1","
Alk_Phos_200>= 200"
"1"," 0.6509"
"1","    1.9172"
"1","   0.9330"
"1"," 0.698"
"1"," 0.485"
"1","
"
"1","
"
"1","Likelihood ratio test="
"1",""
"1","0.46"
"1",""
"1","  on "
"1",""
"1","1"
"1",""
"1"," df,"
"1",""
"1"," p="
"1",""
"1","0.4967"
"1",""
"1","
"
"1","n="
"1"," "
"1","19"
"1",", number of events="
"1"," "
"1","7"
"1"," "
"1","
"
"1","P-value:"
"1"," "
"1","0.485"
"1"," "
"1","
"
"1","Hazard Ratio:"
"1"," "
"1","1.917228"
"1"," "
"1","
"
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","
"
"1","Cox Proportional Hazards for Resistant Cholangiocarcinoma  -"
"1"," "
"1","Age_60"
"1"," "
"1","
"
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","
"
"1","Call:
"
"1","coxph(formula = formula_resistant, data = resistant_df)
"
"1","
"
"1","           "
"1","    coef"
"1"," exp(coef)"
"1"," se(coef)"
"1","      z"
"1","     p"
"1","
Age_60>= 60"
"1"," -1.6327"
"1","    0.1954"
"1","   1.1596"
"1"," -1.408"
"1"," 0.159"
"1","
"
"1","
"
"1","Likelihood ratio test="
"1",""
"1","2.37"
"1",""
"1","  on "
"1",""
"1","1"
"1",""
"1"," df,"
"1",""
"1"," p="
"1",""
"1","0.1237"
"1",""
"1","
"
"1","n="
"1"," "
"1","19"
"1",", number of events="
"1"," "
"1","7"
"1"," "
"1","
"
"1","P-value:"
"1"," "
"1","0.159"
"1"," "
"1","
"
"1","Hazard Ratio:"
"1"," "
"1","0.1954013"
"1"," "
"1","
"
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","
"
"1","Cox Proportional Hazards for Resistant Cholangiocarcinoma  -"
"1"," "
"1","Age_65"
"1"," "
"1","
"
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","
"
"1","Call:
"
"1","coxph(formula = formula_resistant, data = resistant_df)
"
"1","
"
"1","           "
"1","    coef"
"1"," exp(coef)"
"1"," se(coef)"
"1","      z"
"1","     p"
"1","
Age_65>= 65"
"1"," -1.7017"
"1","    0.1824"
"1","   1.1406"
"1"," -1.492"
"1"," 0.136"
"1","
"
"1","
"
"1","Likelihood ratio test="
"1",""
"1","2.84"
"1",""
"1","  on "
"1",""
"1","1"
"1",""
"1"," df,"
"1",""
"1"," p="
"1",""
"1","0.09175"
"1",""
"1","
"
"1","n="
"1"," "
"1","19"
"1",", number of events="
"1"," "
"1","7"
"1"," "
"1","
"
"1","P-value:"
"1"," "
"1","0.136"
"1"," "
"1","
"
"1","Hazard Ratio:"
"1"," "
"1","0.1823751"
"1"," "
"1","
"
"2","Warning: Loglik converged before variable  1 ; coefficient may be infinite. "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","
"
"1","Cox Proportional Hazards for Resistant Cholangiocarcinoma  -"
"1"," "
"1","Age_70"
"1"," "
"1","
"
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","
"
"1","Call:
"
"1","coxph(formula = formula_resistant, data = resistant_df)
"
"1","
"
"1","           "
"1","       coef"
"1","  exp(coef)"
"1","   se(coef)"
"1","      z"
"1","     p"
"1","
Age_70>= 70"
"1"," -2.069e+01"
"1","  1.039e-09"
"1","  2.094e+04"
"1"," -0.001"
"1"," 0.999"
"1","
"
"1","
"
"1","Likelihood ratio test="
"1",""
"1","3.47"
"1",""
"1","  on "
"1",""
"1","1"
"1",""
"1"," df,"
"1",""
"1"," p="
"1",""
"1","0.06231"
"1",""
"1","
"
"1","n="
"1"," "
"1","19"
"1",", number of events="
"1"," "
"1","7"
"1"," "
"1","
"
"1","P-value:"
"1"," "
"1","0.999"
"1"," "
"1","
"
"1","Hazard Ratio:"
"1"," "
"1","1.038704e-09"
"1"," "
"1","
"
"2","Warning: NAs introduced by coercion"
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","
"
"1","Cox Proportional Hazards for Resistant Cholangiocarcinoma  -"
"1"," "
"1","Prognostic_Score_ALAN_category"
"1"," "
"1","
"
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","
"
"1","Call:
"
"1","coxph(formula = formula_resistant, data = resistant_df)
"
"1","
"
"1","                                 "
"1","   coef"
"1"," exp(coef)"
"1"," se(coef)"
"1","     z"
"1","     p"
"1","
Prognostic_Score_ALAN_category1-2"
"1","  1.712"
"1","     5.541"
"1","    1.180"
"1"," 1.451"
"1"," 0.147"
"1","
Prognostic_Score_ALAN_category3-4"
"1","  3.499"
"1","    33.084"
"1","    1.737"
"1"," 2.014"
"1"," 0.044"
"1","
"
"1","
"
"1","Likelihood ratio test="
"1",""
"1","4.77"
"1",""
"1","  on "
"1",""
"1","2"
"1",""
"1"," df,"
"1",""
"1"," p="
"1",""
"1","0.09212"
"1",""
"1","
"
"1","n="
"1"," "
"1","19"
"1",", number of events="
"1"," "
"1","7"
"1"," "
"1","
"
"1","P-value:"
"1"," "
"1","0.147"
"1"," "
"1","0.044"
"1"," "
"1","
"
"1","Hazard Ratio:"
"1"," "
"1","5.541123"
"1"," "
"1","33.08401"
"1"," "
"1","
"
"0","# Convert lists to data frames for Resistant Cholangiocarcinoma"
"0","cox_p_values_df_resistant <- as.data.frame(do.call(rbind, cox_p_values_list_resistant), stringsAsFactors = FALSE)"
"2","Warning: number of columns of result is not a multiple of vector length (arg 1)"
"0","colnames(cox_p_values_df_resistant) <- c(""column_names"", ""cutoff"", ""cox_p_value"")"
"0","cox_p_values_df_resistant$cutoff <- as.numeric(cox_p_values_df_resistant$cutoff)"
"0","cox_p_values_df_resistant$cox_p_value <- as.numeric(cox_p_values_df_resistant$cox_p_value)"
"0",""
"0","cox_hazard_ratios_df_resistant <- as.data.frame(do.call(rbind, cox_hazard_ratios_list_resistant), stringsAsFactors = FALSE)"
"2","Warning: number of columns of result is not a multiple of vector length (arg 1)"
"0","colnames(cox_hazard_ratios_df_resistant) <- c(""column_names"", ""cutoff"", ""cox_hazard_ratio"")"
"0","cox_hazard_ratios_df_resistant$cutoff <- as.numeric(cox_hazard_ratios_df_resistant$cutoff)"
"0","cox_hazard_ratios_df_resistant$cox_hazard_ratio <- as.numeric(cox_hazard_ratios_df_resistant$cox_hazard_ratio)"
"0",""
"0","# Merge the two data frames for Resistant Cholangiocarcinoma"
"0","coxph_df_resistant <- merge(cox_p_values_df_resistant, cox_hazard_ratios_df_resistant, by = c(""column_names"", ""cutoff""), sort = FALSE)"
"0",""
"0","# Select only the relevant columns"
"0","coxph_df_resistant <- coxph_df_resistant[, c(""column_names"", ""cutoff"", ""cox_p_value"", ""cox_hazard_ratio"")]"
"0",""
"0","# Print the combined data frame for Resistant Cholangiocarcinoma using kable"
"0","kable(coxph_df_resistant, caption = ""Cox Proportional Hazards Results for Resistant Cholangiocarcinoma"")"
