"1","
"
"1","                  "
"1","   coef"
"1"," exp(coef)"
"1"," se(coef)"
"1","     z"
"1","    p"
"1","
Alk_Phos_200>= 200"
"1"," 0.3733"
"1","    1.4525"
"1","   0.4076"
"1"," 0.916"
"1"," 0.36"
"1","
"
"1","
"
"1","Likelihood ratio test="
"1",""
"1","0.79"
"1",""
"1","  on "
"1",""
"1","1"
"1",""
"1"," df,"
"1",""
"1"," p="
"1",""
"1","0.3756"
"1",""
"1","
"
"1","n="
"1"," "
"1","53"
"1",", number of events="
"1"," "
"1","38"
"1"," "
"1","
"
"1","P-value:"
"1"," "
"1","0.36"
"1"," "
"1","
"
"1","Hazard Ratio:"
"1"," "
"1","1.452475"
"1"," "
"1","
"
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","
"
"1","Cox Proportional Hazards for NPT -"
"1"," "
"1","Age_60"
"1"," "
"1","
"
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","
"
"1","Call:
"
"1","coxph(formula = formula_npt, data = npt_df)
"
"1","
"
"1","           "
"1","     coef"
"1"," exp(coef)"
"1"," se(coef)"
"1","      z"
"1","     p"
"1","
Age_60>= 60"
"1"," -0.02515"
"1","   0.97516"
"1","  0.37172"
"1"," -0.068"
"1"," 0.946"
"1","
"
"1","
"
"1","Likelihood ratio test="
"1",""
"1","0"
"1",""
"1","  on "
"1",""
"1","1"
"1",""
"1"," df,"
"1",""
"1"," p="
"1",""
"1","0.9462"
"1",""
"1","
"
"1","n="
"1"," "
"1","53"
"1",", number of events="
"1"," "
"1","38"
"1"," "
"1","
"
"1","P-value:"
"1"," "
"1","0.946"
"1"," "
"1","
"
"1","Hazard Ratio:"
"1"," "
"1","0.9751609"
"1"," "
"1","
"
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","
"
"1","Cox Proportional Hazards for NPT -"
"1"," "
"1","Age_65"
"1"," "
"1","
"
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","
"
"1","Call:
"
"1","coxph(formula = formula_npt, data = npt_df)
"
"1","
"
"1","           "
"1","    coef"
"1"," exp(coef)"
"1"," se(coef)"
"1","      z"
"1","     p"
"1","
Age_65>= 65"
"1"," -0.3076"
"1","    0.7352"
"1","   0.3320"
"1"," -0.927"
"1"," 0.354"
"1","
"
"1","
"
"1","Likelihood ratio test="
"1",""
"1","0.86"
"1",""
"1","  on "
"1",""
"1","1"
"1",""
"1"," df,"
"1",""
"1"," p="
"1",""
"1","0.353"
"1",""
"1","
"
"1","n="
"1"," "
"1","53"
"1",", number of events="
"1"," "
"1","38"
"1"," "
"1","
"
"1","P-value:"
"1"," "
"1","0.354"
"1"," "
"1","
"
"1","Hazard Ratio:"
"1"," "
"1","0.7351934"
"1"," "
"1","
"
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","
"
"1","Cox Proportional Hazards for NPT -"
"1"," "
"1","Age_70"
"1"," "
"1","
"
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","
"
"1","Call:
"
"1","coxph(formula = formula_npt, data = npt_df)
"
"1","
"
"1","           "
"1","   coef"
"1"," exp(coef)"
"1"," se(coef)"
"1","    z"
"1","     p"
"1","
Age_70>= 70"
"1"," 0.0213"
"1","    1.0215"
"1","   0.3527"
"1"," 0.06"
"1"," 0.952"
"1","
"
"1","
"
"1","Likelihood ratio test="
"1",""
"1","0"
"1",""
"1","  on "
"1",""
"1","1"
"1",""
"1"," df,"
"1",""
"1"," p="
"1",""
"1","0.9519"
"1",""
"1","
"
"1","n="
"1"," "
"1","53"
"1",", number of events="
"1"," "
"1","38"
"1"," "
"1","
"
"1","P-value:"
"1"," "
"1","0.952"
"1"," "
"1","
"
"1","Hazard Ratio:"
"1"," "
"1","1.021527"
"1"," "
"1","
"
"2","Warning: NAs introduced by coercion"
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","
"
"1","Cox Proportional Hazards for NPT -"
"1"," "
"1","Prognostic_Score_ALAN_category"
"1"," "
"1","
"
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","
"
"1","Call:
"
"1","coxph(formula = formula_npt, data = npt_df)
"
"1","
"
"1","                                 "
"1","     coef"
"1"," exp(coef)"
"1"," se(coef)"
"1","      z"
"1","        p"
"1","
Prognostic_Score_ALAN_category1-2"
"1"," -0.05344"
"1","   0.94796"
"1","  0.38123"
"1"," -0.140"
"1","    0.889"
"1","
Prognostic_Score_ALAN_category3-4"
"1","  2.27447"
"1","   9.72277"
"1","  0.48632"
"1","  4.677"
"1"," 2.91e-06"
"1","
"
"1","
"
"1","Likelihood ratio test="
"1",""
"1","21.63"
"1",""
"1","  on "
"1",""
"1","2"
"1",""
"1"," df,"
"1",""
"1"," p="
"1",""
"1","2.014e-05"
"1",""
"1","
"
"1","n="
"1"," "
"1","53"
"1",", number of events="
"1"," "
"1","38"
"1"," "
"1","
"
"1","P-value:"
"1"," "
"1","0.889"
"1"," "
"1","2.91e-06"
"1"," "
"1","
"
"1","Hazard Ratio:"
"1"," "
"1","0.9479601"
"1"," "
"1","9.722768"
"1"," "
"1","
"
"0","# Convert lists to data frames for NPT"
"0","cox_p_values_df_npt <- as.data.frame(do.call(rbind, cox_p_values_list_npt), stringsAsFactors = FALSE)"
"2","Warning: number of columns of result is not a multiple of vector length (arg 1)"
"0","colnames(cox_p_values_df_npt) <- c(""column_names"", ""cutoff"", ""cox_p_value"")"
"0","cox_p_values_df_npt$cutoff <- as.numeric(cox_p_values_df_npt$cutoff)"
"0","cox_p_values_df_npt$cox_p_value <- as.numeric(cox_p_values_df_npt$cox_p_value)"
"0",""
"0","cox_hazard_ratios_df_npt <- as.data.frame(do.call(rbind, cox_hazard_ratios_list_npt), stringsAsFactors = FALSE)"
"2","Warning: number of columns of result is not a multiple of vector length (arg 1)"
"0","colnames(cox_hazard_ratios_df_npt) <- c(""column_names"", ""cutoff"", ""cox_hazard_ratio"")"
"0","cox_hazard_ratios_df_npt$cutoff <- as.numeric(cox_hazard_ratios_df_npt$cutoff)"
"0","cox_hazard_ratios_df_npt$cox_hazard_ratio <- as.numeric(cox_hazard_ratios_df_npt$cox_hazard_ratio)"
"0",""
"0","# Merge the two data frames for NPT"
"0","coxph_df_npt <- merge(cox_p_values_df_npt, cox_hazard_ratios_df_npt, by = c(""column_names"", ""cutoff""), sort = FALSE)"
"0",""
"0","# Select only the relevant columns"
"0","coxph_df_npt <- coxph_df_npt[, c(""column_names"", ""cutoff"", ""cox_p_value"", ""cox_hazard_ratio"")]"
"0",""
"0","# Print the combined data frame for NPT using kable"
"0","kable(coxph_df_npt, caption = ""Cox Proportional Hazards Results for NPT- Pancreatic Cancer"")"
